حمأ،حمأة،حمئة،فحما،وحمأة،حمأتها	702
فارغ،فارغة،فارغا،الفارغ،وفارغ،لفارغ	700
بوادي،البوادي،بواد،والبوادي،بواديهم،بواديها	700
حام،لحام،ويحوم،وحمنة،حمنة،وحام	700
مقتضب،المقتضب،مقتضبة،مقتضبا،والمقتضب،ومقتضب	699
منهي،منهيات،المنهيات،المنهي،بالمنهي،منهيا	698
يقنع،تقنع،ليقنع،وأقنع،يقنعك،واقنعوا	698
لعلك،العلك،فلعلك،ولعلك،وعلك،فعلك	698
قذى،والقذى،وقذى،القذى،قذاة،قذاها	698
تيسيره،والتيسير،وتيسير،التيسير،وتيسيره،بالتيسير	698
شقاق،الشقاق،شقاقهم،وشقاق،شقاقا،للشقاق	698
مقياس،والمقاييس،المقاييس،بمقياس،ومقاييس،بالمقاييس	698
دقيقة،لدقائقه،دقيقه،الدقيقة،ودقائق،ودقائقه	697
رباع،ورباع،رباعها،رباعتهم،الرباعة،رباعة	697
رضاعة،الرضاعة،برضاعة،والرضاعة،بالرضاعة،ورضاعة	697
مجتهد،المجتهدين،ومجتهد،مجتهدين،المجتهد،مجتهدا	696
إنفاق،والإنفاق،بالإنفاق،إنفاقا،إنفاقها،الإنفاق	696
محبوس،محبوسا،محبوسات،محبوسون،المحبوسة،محبوسة	696
مرضي،مرضيا،مرضية،المرضية،مرضى،ومرضى	696
تابوت،التابوت،كالتابوت،التوابيت،بالتابوت،توابيت	696
فضاء،الفضاء،وفضائها،للفضاء،والفضاء،بفضاء	695
ناطق،الناطق،ناطقا،ناطقة،ناطقين،الناطقات	695
بعرها،البعر،ببعرة،كالبعر،بعرة،تبعر	695
ممتنع،ممتنعا،ممتنعون،ممتنعة،الممتنعين،الممتنع	695
فيكل،وكلكم،فأكلها،فأكل،توكل،فوكلها	694
والاستبراء،الاستبراء،استبراؤها،استبراؤهن،استبراء،بالاستبراء	694
هزيمة،والهزيمة،الهزيمة،هزيمتهم،بهزيمتهم،الهزائم	694
جلي،فجلى،أجليكم،أجلى،فجلي،فجلا	694
يستدعي،ونستدعي،تستدعي،يستدعيني،واستدعى،استدعى	693
أنسيت،أنسيتها،أنسيتم،فأنساه،أنست،أنساها	693
حربة،الحراب،بحرابهم،بالحربة،الحربة،والحراب	692
جاه،وجاه،وجاهه،والجاه،فجأه،وجاهك	692
نفق،فينفق،الانفاق،نفقا،ونفق،نفقه	692
سقاية،سقايته،بسقاية،السقاية،وسقاية،سقايتكم	692
وغذي،تغذى،فغذاها،غذاها،وغذوا،غذي	692
حدب،وحدابها،حدبة،الحدب،وأحدبهم،الأحداب	692
أنطاكية،الأنطاكي،بأنطاكية،وأنطاكية،إنطاكية،انطاكية	692
فعلتن،وعال،تعال،فعلتما،تعلت،فعلنا	691
مأوى،مأواه،مأواهم،ومأوى،ومأواهم،المأوى	691
حيال،بحيال،حياله،بحياله،بحيالها،بحيالهم	691
الانتقالات،انتقال،الانتقال،انتقالا،انتقالها،بالانتقال	691
علام،علامه،العلام،وعلامة،وعلام،فعلامة	691
خريف،خريفا،الخريف،والخريف،خريفهم،فالخريف	691
مجلد،مجلدات،مجلدا،مجلدين،المجلدين،المجلدات	690
مضاعف،مضاعفا،مضاعفة،المضاعف،المضاعفة،ومضاعفه	690
أثل،واثلة،تأثلته،والأثل،وأثل،الأثل	690
حصب،فحصبني،بالحصباء،فحصبهم،الحصباء،حصبها	690
أرز،تأرز،الأرز،كالأرزة،الأرزة،والأرز	690
فاز،تفوز،فزت،تفوزون،ويفوزون،يفوز	689
احمرت،تحمر،واحمرت،ويحمر،يحمر،احمرتا	689
عناية،والعناية،العناية،فالعناية،عنايته،بالعناية	687
مسؤول،المسئول،مسئول،ومسئول،ومسئولة،المسؤول	687
كتان،الكتان،والكتان،وكتان،كتانه،بالكتان	687
أطاف،أطافت،تطيف،أطافوا،يطاف،فأطاف	687
طاف،فطاف،وطاف،طافية،الطافية،الطافي	686
ساحة،بساحة،بساحتهم،الساحة،والساحة،كساحة	686
غيم،الغيم،بالغيم،والغيم،غيما،وغيمت	686
غانم،الغانمين،للغانمين،غانمين،غانما،فالغانم	686
ضلل،ضللة،ضللنا،أضللنا،ضللت،ضللتم	686
بهلول،البهلول،بهلولا،بالبهاليل،بهاليل،والبهلول	686
الأفسنتين،والأفسنتين،وافسنتين،الافسنتين،والافسنتين،بالافسنتين	686
استغفار،واستغفاره،الاستغفار،والاستغفار،واستغفار،استغفارك	685
رصاص،الرصاص،رصاصا،بالرصاص،برصاص،والرصاص	685
شوي،للشوى،شوى،والشوي،الشوى،والشوى	685
اليزيدي،واليزيدي،لليزيدي،اليزيدى،واليزيدى،باليزيدي	685
توجيه،بتوجيهاتهم،التوجيهات،توجيهاته،توجيهه،بتوجيه	684
دانق،بدانقين،دانقا،بدانق،والدانق،الدانق	684
دهقان،الدهاقين،الدهقان،دهقانا،لدهقان،دهقانة	684
دسم،دسما،دسمة،الدسم،دسمهم،دسمها	683
فهد،كالفهد،الفهد،فهدى،والفهد،بالفهد	683
إلهي،الإلهية،الإلهي،إلهية،ألهى،بالإلهية	682
قت،وقتهما،اقتنى،اقتني،يقتنى،قتة	682
عيان،عيانا،كالعيان،العيان،للعيان،عيانه	682
بلوته،يبلو،ليبلونكم،لنبلو،ونبلوكم،بلوت	682
سبعمائة،بسبعمائة،السبعمائة،وسبعمائة،لسبعمائة،فبسبعمائة	682
تحفظ،يتحفظ،ويتحفظ،التحفظ،والتحفظ،أتحفظ	681
عذراء،العذراء،بالعذراء،وللعذارى،للعذارى،العذارى	681
منقوط،المنقوطة،منقوطة،منقوطتين،منقوطا،المنقوط	681
ران،ترين،لترين،أرينك،ليرينا،ترينا	680
نجوى،النجوى،نجوا،نجواهم،ونجواهم،نجواكم	680
دوم،دومة،بدومة،الدوم،دوما،ودومة	680
مناقبه،المناقب،مناقب،بمناقب،ومناقب،والمناقب	680
حوالي،حواليه،حوالينا،وحواليه،حواليها،حوالى	679
أمنيته،الأماني،والأماني،بأمانيكم،أمانيهم،وأماني	679
الزمخشري،والزمخشري،وللزمخشري،للزمخشري،الزمخشرى،للزمخشرى	679
عفيف،للعفيفات،العفيفة،عفيفة،العفيفات،عفيفا	678
ينمي،ينمى،وينمي،ينميها،تنمي،فينمي	678
مخاطبة،مخاطبته،بمخاطبة،لمخاطبتهم،مخاطبتها،المخاطبة	678
الرفد،رفدته،رفده،رفدهم،برفد،الرفدا	678
غشاء،الأغشية،وغشاؤه،غشاؤه،بغشاء،الغشاء	677
الإساءة،إساءتهم،للإساءة،إساءته،إساءتكم،وإساءتهما	677
قراب،القراب،قرابات،قرابتي،لقرابتي،قرابه	677
الإفك،والإفك،بالإفك،إفكهم،الافك،أفكان	677
رعاف،الرعاف،والرعاف،لرعاف،رعافة،رعافا	677
حاذق،الحاذق،والحذاق،حاذقا،حاذقين،الحذاق	677
القسري،القسرية،بالقسري،القسرى،بقسري،قسرية	677
أصدق،فأصدق،أصدقه،اصدقي،أصدقها،أصدقهما	676
حقوه،والحقو،لحقوهم،بحقو،الحقو،ألحقوا	676
جائع،الجائع،جائعة،جائعكم،الجائعة،جائعين	676
ينتبه،وأنتبه،انتبه،فينتبه،أنتبه،ينتبهوا	675
تعذر،ليتعذر،التعذر،وتعذر،يتعذر،لتعذر	675
وقب،قبا،ولقب،ولقبه،قباي،القب	675
صاعقة،الصواعق،والصواعق،الصاعقة،صواعق،بصواعق	675
مجرب،مجربون،المجرب،مجربا،المجربين،بالمجرب	674
نقيب،النقباء،نقباء،ونقباء،نقيبا،النقيب	674
استفتح،فاستفتح،يستفتحون،يستفتح،فاستفتحنا،يستفتحه	674
وفرشتك،ففرشته،وفرشا،والفرش،وفرشهم،الفرش	674
مروي،مرويا،المروي،المرويات،مرويات،مروياته	673
السراويل،سراويلات،والسراويل،سراويل،السراويلات،السرويل	673
قاصر،قصر،قصره،قاصرا،قاصرات،القاصرة	673
وواعداه،وأعد،يواعد،وواعدنا،فواعده،فواعدنا	673
حريق،الحريق،تحريق،بالحريق،حريقه،للحريق	673
نبع،ينبع،بنبع،نبعت،ونبع،نبعة	672
سودان،السودان،فالسودان،والسودان،وسودان،بالسودان	672
هوان،الهوان،والهوان،وهوأن،هوانه،هوأن	672
امرؤ،فامرؤ،وامرؤ،ومرؤ،أمرؤ،تمرؤا	672
أبرد،فأبردوا،أبردوا،أبردها،فأبردوها،تبرد	671
نظم،نظمه،ينظم،فنظمها،فنظم،نظمت	671
مرضعته،مرضعا،المرضعة،المرضع،مرضعة،والمرضع	671
البذار،بالبذر،والبذر،فبذر،كالبذر،تبذر	671
فسروا،وكسروها،سروا،بسرو،فسروه،فسروها	670
مسافة،المسافة،مسافته،مسافات،مسافتها،المسافات	670
رياض،الرياض،رياضكم،ورياض،والرياض،ورياضها	670
ومتعد،متعدون،المتعدون،المتعدي،والمتعدي،متعد	670
يعاديهم،وتعاديه،وتعاديني،يعادونه،عاديناهن،عاداهما	670
والعافين،العافية،للعافي،وعافية،بعافيتك،عاف	670
لاق،يليق،تليق،ويليق،يلقن،لقن	669
أفقه،يفوقني،أفوق،يفوقه،وفقت،وافقه	669
بالي،فبال،بال،البالي،بالية،البالية	669
تمثال،التماثيل،تماثيل،وتماثيل،تمثالا،التمثال	669
محتسب،محتسبا،المحتسبة،المحتسب،محتسبة،محتسبه	669
تمدد،وتمددت،التمدد،بالتمدد،تمددها،يتمدد	669
غرر،غررت،تغررك،يغررك،وغررتمونا،غررته	669
قاهرة،القاهرة،بالقاهرة،والقاهرة،وقاهرة،القاهره	668
تلبية،التلبية،بالتلبية،التلبيه،تلبيته،وتلبيتهم	668
نفد،تنفد،ينفد،لنفد،نفدت،فلينفد	668
أشهل،الأشهل،الأشهلي،الأشهلى،اشهل،والشهلاء	668
حلوان،وحلوان،الحلوان،حلوانا،والحلوان،لحلوان	667
شمائله،بشمائل،وشمائل،الشمائل،شمائلهم،شمائلكم	667
تهامة،وتهامة،تهامتها،بتهامة،لتهامة،بتهامه	666
بواسير،بواسيرها،البواسير،بالبواسير،الباسور،بأسورة	666
نادر،النادر،نادرا،نادرة،النادرة،نادره	666
صيح،صيحة،فصيح،فصيحا،فصيحه،تصيح	666
حران،حراك،حرانها،وحرا،بحران،حري	666
هرقل،وهرقل،بهرقل،وبهرقل،لهرقل،كهرقل	665
وتمتحنون،وامتحن،فامتحنوهن،امتحنه،ويمتحنكم،يمتحن	665
الإبط،إبطه،الآباط،آباطهم،إبطيه،آباط	665
مخصوص،مخصوصة،المخصوص،مخصوصا،المخصوصة،فمخصوصان	665
منعم،المنعم،المنعمين،منعمة،المنعمات،والمنعمات	665
